team,outgoing_transfers,incoming_transfers,net_transfers,avg_outgoing_stars,avg_incoming_stars,high_star_outgoing,high_star_incoming
Georgia,26,11,-15,3.32,3.4545454545454546,10,6
Washington State,27,12,-15,3.0,3.0,2,0
BYU,17,9,-8,2.9411764705882355,3.111111111111111,1,1
Tennessee,16,9,-7,3.0714285714285716,3.4444444444444446,1,4
Colorado State,19,11,-8,3.0,3.0,1,0
Mississippi State,27,18,-9,3.1153846153846154,3.0588235294117645,4,1
Bryant,2,7,5,3.0,2.5714285714285716,0,0
Arizona,31,24,-7,3.225806451612903,3.0,8,1
Temple,31,15,-16,2.8333333333333335,3.0,0,0
Wake Forest,15,5,-10,3.0,3.0,1,0
Air Force,11,0,-11,2.625,0.0,0,0
Virginia,17,13,-4,3.0714285714285716,3.0,2,0
Middle Tennessee,30,12,-18,2.923076923076923,3.0,1,0
NC State,23,15,-8,3.0434782608695654,3.2666666666666666,1,4
Washington,36,27,-9,3.1470588235294117,3.269230769230769,8,7
Michigan State,46,24,-22,3.0697674418604652,3.1818181818181817,4,4
Texas A&M,32,26,-6,3.3448275862068964,3.28,8,8
Pittsburgh,22,14,-8,3.1666666666666665,2.9285714285714284,3,0
Virginia Tech,18,7,-11,3.125,3.0,2,0
Indiana,42,30,-12,3.054054054054054,3.0357142857142856,3,2
Shippensburg University,2,0,-2,3.0,0.0,0,0
Grambling,12,10,-2,2.9,3.0,0,0
Chowan,1,0,-1,3.0,0.0,0,0
Kent State,17,16,-1,2.8666666666666667,3.0,0,0
Duke,21,18,-3,3.1,3.125,3,2
Arizona State,28,28,0,3.125,3.074074074074074,4,2
Utah State,26,20,-6,2.8636363636363638,2.9444444444444446,0,0
Hawai'i,11,6,-5,2.75,2.8333333333333335,0,0
San Diego State,36,24,-12,3.0,3.0,3,0
Charleston Southern,2,0,-2,3.0,0.0,0,0
Western Kentucky,30,21,-9,3.0,3.0,3,1
Houston,34,27,-7,3.1875,3.037037037037037,6,1
Texas Tech,24,16,-8,3.0454545454545454,3.125,1,2
Georgia Tech,33,12,-21,3.064516129032258,3.0,2,0
Kansas,13,11,-2,3.0,3.1,0,1
Sam Houston,5,12,7,3.0,3.0,0,0
Ohio,26,21,-5,2.8846153846153846,3.0,2,0
Vanderbilt,24,22,-2,3.125,3.0,3,1
Illinois,24,12,-12,2.869565217391304,3.25,1,3
Iowa,12,4,-8,3.090909090909091,3.0,1,0
Western Michigan,23,11,-12,2.761904761904762,3.0,0,0
San José State,27,14,-13,2.962962962962963,2.9166666666666665,1,0
Boise State,14,8,-6,2.9166666666666665,3.125,1,1
UL Monroe,25,16,-9,2.9047619047619047,2.9375,1,0
New Mexico,26,28,2,3.0,3.0384615384615383,2,1
California,23,23,0,3.0869565217391304,3.1739130434782608,2,4
UConn,20,24,4,3.0,2.9565217391304346,1,0
UAB,21,19,-2,2.8421052631578947,3.0,1,0
Arkansas State,21,17,-4,2.9444444444444446,3.0,0,0
Iowa State,21,8,-13,3.0526315789473686,3.0,2,0
Georgia State,34,31,-3,2.9,3.032258064516129,0,1
Purdue,28,18,-10,3.076923076923077,2.9444444444444446,3,1
South Florida,21,14,-7,3.05,3.0,1,0
Colorado,41,41,0,3.054054054054054,3.15,2,7
Ball State,16,11,-5,2.6666666666666665,3.0,0,0
Eastern Michigan,24,21,-3,2.772727272727273,3.0,0,0
Texas State,22,30,8,2.9444444444444446,2.9642857142857144,1,0
Wisconsin,24,16,-8,2.9523809523809526,3.2,0,3
UTSA,12,15,3,3.1818181818181817,3.066666666666667,2,1
Memphis,24,30,6,2.9545454545454546,2.9310344827586206,0,0
Kansas State,17,10,-7,3.1333333333333333,3.2222222222222223,2,2
East Carolina,33,17,-16,3.0,3.0,2,0
Tennessee State,7,11,4,3.0,2.75,0,0
Louisville,29,28,-1,3.076923076923077,3.107142857142857,2,4
North Carolina,23,10,-13,3.0,3.1,1,1
Nevada,23,22,-1,2.8421052631578947,2.9473684210526314,0,0
Michigan,17,7,-10,3.125,3.142857142857143,2,1
Austin Peay,19,17,-2,3.0,2.75,0,1
Kentucky,23,12,-11,3.0476190476190474,3.272727272727273,2,3
Ole Miss,24,25,1,3.0434782608695654,3.4,2,9
Liberty,18,18,0,3.0588235294117645,3.0555555555555554,4,1
Charlotte,30,28,-2,3.0434782608695654,3.0,2,0
Ohio State,26,7,-19,3.1153846153846154,4.0,4,5
TCU,20,23,3,3.2,3.090909090909091,4,2
Texas,25,10,-15,3.12,3.7,3,6
Florida International,16,10,-6,3.0,3.0,1,0
Tulsa,24,12,-12,2.8260869565217392,3.0,0,0
Notre Dame,18,9,-9,3.235294117647059,3.4444444444444446,4,4
West Virginia,25,13,-12,2.9545454545454546,3.0,1,0
North Texas,36,25,-11,2.9705882352941178,3.0454545454545454,1,1
Arkansas,31,22,-9,3.111111111111111,3.090909090909091,3,3
Oklahoma,25,16,-9,3.1739130434782608,3.125,4,4
Massachusetts,23,29,6,2.7777777777777777,2.96,1,0
Stony Brook,1,1,0,3.0,,0,0
UTEP,38,27,-11,2.7666666666666666,3.0,0,1
Eastern Washington,3,5,2,3.0,3.0,0,1
Tulane,26,22,-4,3.0,2.9523809523809526,2,1
Syracuse,29,19,-10,2.9642857142857144,3.0526315789473686,0,2
UCF,26,25,-1,3.217391304347826,3.0833333333333335,4,2
Minnesota,18,12,-6,3.0,3.25,1,3
Fresno State,11,7,-4,2.875,3.142857142857143,0,1
Army,9,0,-9,3.0,0.0,0,0
Fairmont State,2,0,-2,3.0,0.0,0,0
Utah,24,11,-13,3.0952380952380953,3.272727272727273,4,3
Hillsdale College,3,1,-2,3.0,,0,0
Heidelberg,1,0,-1,,0.0,0,0
Northern Arizona,9,9,0,2.6666666666666665,2.75,0,0
SMU,16,20,4,3.142857142857143,3.0526315789473686,2,1
USC,29,16,-13,3.259259259259259,3.1875,8,5
Yale,5,0,-5,2.8,0.0,0,0
Bowling Green,15,13,-2,3.1,3.0,1,0
Cincinnati,32,24,-8,3.0,3.0434782608695654,1,1
LSU,27,10,-17,3.25,3.3333333333333335,7,3
Central Michigan,16,6,-10,2.6923076923076925,3.0,0,0
Wyoming,13,3,-10,2.75,3.0,0,0
Marist,1,1,0,,2.0,0,0
Auburn,23,15,-8,3.0,3.1333333333333333,0,2
UCLA,20,21,1,3.15,3.125,4,2
Troy,23,10,-13,3.0,3.0,0,1
Oregon State,25,16,-9,3.2916666666666665,3.0,8,0
Florida,23,15,-8,3.1904761904761907,3.4,4,6
Marshall,33,28,-5,2.8275862068965516,3.0,1,0
Navy,6,0,-6,2.5,0.0,0,0
UNLV,19,19,0,2.9411764705882355,3.0555555555555554,1,1
Coastal Carolina,29,18,-11,2.88,3.0625,1,1
Miami,28,14,-14,3.1923076923076925,3.4285714285714284,5,6
Louisiana Tech,22,12,-10,3.0,3.0,2,0
San Diego,2,3,1,2.0,2.5,0,0
Alabama,38,14,-24,3.6129032258064515,3.642857142857143,16,8
Toledo,11,7,-4,2.8181818181818183,3.0,1,0
Alabama State,5,3,-2,3.0,3.0,0,0
Montana,3,9,6,3.0,3.0,0,0
App State,21,15,-6,2.823529411764706,3.0,0,0
Furman,6,2,-4,3.0,3.0,0,0
Akron,22,15,-7,2.8095238095238093,2.9285714285714284,0,0
Lenoir-Rhyne,1,2,1,,3.0,0,0
SE Louisiana,4,1,-3,3.3333333333333335,2.0,1,0
Penn State,13,6,-7,3.1666666666666665,3.4,2,2
North Dakota State,2,2,0,3.0,2.5,0,0
Eastern Kentucky,4,3,-1,3.0,3.0,0,0
Mercer,2,7,5,3.0,2.6,0,0
Southern Illinois,4,6,2,2.75,2.6666666666666665,0,0
West Georgia,2,3,1,3.0,2.6666666666666665,0,0
Rutgers,15,6,-9,2.909090909090909,3.0,0,1
Arkansas-Pine Bluff,3,3,0,3.0,3.0,0,0
Saint Anselm,2,0,-2,3.0,0.0,0,0
James Madison,23,26,3,3.0555555555555554,2.9545454545454546,1,0
Villanova,4,0,-4,3.0,0.0,0,0
Dartmouth,5,0,-5,3.0,0.0,0,0
St. Thomas,1,0,-1,3.0,0.0,0,0
Valdosta State,2,3,1,3.0,2.6666666666666665,0,0
Southern Miss,7,17,10,2.8,3.0,0,0
Towson,2,3,1,3.0,3.0,0,0
Oregon,20,14,-6,3.2222222222222223,3.5714285714285716,4,7
West Virginia State,1,0,-1,3.0,0.0,0,0
Northern Illinois,19,6,-13,2.6,3.0,1,0
Campbell,7,7,0,2.8,2.8,0,0
Gardner-Webb,7,12,5,3.0,3.0,0,1
Miami (OH),11,5,-6,2.909090909090909,3.0,1,0
Elon,5,3,-2,3.0,3.0,0,0
Stanford,14,4,-10,3.0,2.75,1,0
Wofford,2,3,1,2.0,3.0,0,0
Indiana State,5,4,-1,2.6666666666666665,3.0,0,0
New Mexico State,40,13,-27,2.9411764705882355,2.9166666666666665,1,0
Grand Valley State University,3,2,-1,3.0,3.0,0,0
Gannon,2,0,-2,3.0,0.0,0,0
VMI,4,0,-4,3.0,0.0,0,0
Pennsylvania,5,1,-4,3.2,3.0,1,0
Brown,3,0,-3,2.5,0.0,0,0
Houston Christian,4,4,0,3.0,2.5,0,0
Old Dominion,32,15,-17,2.9642857142857144,3.0,2,0
Missouri,19,15,-4,3.0,3.2,0,4
Georgia Southern,19,12,-7,2.727272727272727,3.0,1,1
Maryland,13,8,-5,3.3333333333333335,3.0,4,0
Florida Atlantic,34,20,-14,2.96875,2.9473684210526314,0,0
South Alabama,16,15,-1,3.076923076923077,2.9285714285714284,3,0
Mississippi Valley State,3,0,-3,3.0,0.0,0,0
Idaho,8,2,-6,3.142857142857143,2.5,1,0
Boston College,17,10,-7,2.9411764705882355,3.0,0,0
Buffalo,17,17,0,2.8,2.909090909090909,1,0
Northern Iowa,3,4,1,3.0,2.5,0,0
Baylor,15,16,1,3.0,3.0625,0,1
Florida A&M,9,24,15,3.0,3.05,0,2
Northwestern State,3,3,0,2.5,3.0,0,0
East Tennessee State,3,6,3,3.0,2.75,0,0
Cal Poly,2,2,0,3.5,2.5,1,0
Tennessee Tech,4,7,3,3.0,3.0,0,0
Oklahoma State,11,8,-3,3.0,3.0,0,0
Samford,3,7,4,3.0,2.8333333333333335,0,1
Incarnate Word,1,11,10,3.0,2.8,0,1
Columbia,2,1,-1,3.0,,0,0
North Carolina Central,4,5,1,3.0,2.75,0,0
Holy Cross,8,0,-8,2.875,0.0,0,0
University of Guelph,1,0,-1,3.0,0.0,0,0
Wagner,1,2,1,,3.0,0,0
South Carolina,26,22,-4,3.125,3.1818181818181817,3,4
Maine,5,3,-2,3.0,2.5,0,0
Florida State,19,17,-2,2.9444444444444446,3.588235294117647,0,10
Jacksonville State,14,19,5,2.8461538461538463,2.9444444444444446,0,0
Northern Colorado,5,1,-4,3.0,,0,0
Louisiana,6,7,1,3.0,3.0,0,0
Portland State,4,8,4,2.75,2.857142857142857,0,0
Jackson State,4,12,8,3.0,2.909090909090909,0,0
McNeese,1,12,11,,2.8,0,1
North Dakota,6,2,-4,3.2,2.0,1,0
Abilene Christian,2,13,11,3.0,2.9,0,0
Newberry,2,0,-2,3.0,0.0,0,0
Nebraska,10,8,-2,3.1,3.2857142857142856,1,2
Weber State,7,5,-2,3.1666666666666665,3.0,1,0
Youngstown State,8,8,0,3.0,3.0,0,0
Illinois State,1,4,3,,2.6666666666666665,0,0
Richmond,3,0,-3,3.0,0.0,0,0
Cornell,5,0,-5,3.0,0.0,0,0
Anderson,1,0,-1,2.0,0.0,0,0
Notre Dame College,4,0,-4,2.5,0.0,0,0
UT Martin,5,11,6,3.0,2.727272727272727,0,0
Chattanooga,2,4,2,3.0,3.0,0,0
Northwestern,12,6,-6,3.0,3.0,0,0
Delaware,1,7,6,3.0,2.8333333333333335,0,0
Fort Hays State,1,0,-1,,0.0,0,0
Limestone College,2,0,-2,3.0,0.0,0,0
Hampton,1,6,5,,2.8333333333333335,0,0
Monmouth,4,3,-1,3.25,2.6666666666666665,1,0
Greeneville,2,0,-2,3.0,0.0,0,0
Utah Tech,4,8,4,3.0,2.875,0,0
Harvard,9,0,-9,3.0,0.0,0,0
Sacred Heart,1,2,1,,,0,0
Clemson,11,0,-11,3.090909090909091,0.0,2,0
Georgetown,3,1,-2,3.0,2.0,0,0
Lafayette,2,1,-1,3.0,,0,0
Robert Morris,2,1,-1,3.0,2.0,0,0
Stephen F. Austin,3,15,12,3.0,3.0,0,0
Sacramento State,3,8,5,3.0,2.8333333333333335,0,0
Exeter,1,0,-1,,0.0,0,0
Northwest Missouri St,2,1,-1,2.5,3.0,0,0
Southern,2,4,2,3.0,3.0,0,0
Tiffin University,3,2,-1,2.6666666666666665,3.0,0,0
New Hampshire,2,0,-2,3.5,0.0,1,0
UAlbany,4,7,3,3.25,2.75,1,0
UC Davis,2,1,-1,3.0,3.0,0,0
Montana State,4,3,-1,3.25,2.6666666666666665,1,0
Bucknell,3,2,-1,3.0,3.0,0,0
Murray State,2,14,12,3.5,3.0,1,0
William & Mary,1,2,1,4.0,3.0,1,0
Saint Francis (PA),3,1,-2,3.0,2.0,0,0
Tufts University,1,0,-1,3.0,0.0,0,0
Princeton,3,0,-3,3.0,0.0,0,0
Duquesne,2,3,1,3.0,3.0,0,0
Franklin College,1,0,-1,3.0,0.0,0,0
Tuskegee,1,0,-1,3.0,0.0,0,0
Johns Hopkins University,1,0,-1,3.0,0.0,0,0
Central Arkansas,2,1,-1,3.0,3.0,0,0
Missouri State,2,7,5,3.0,3.0,0,0
Eastern Illinois,2,3,1,3.0,3.0,0,0
Western Carolina,2,0,-2,3.0,0.0,0,0
Muhlenberg,1,0,-1,3.0,0.0,0,0
South Carolina State,2,1,-1,3.0,3.0,0,0
Rice,3,10,7,3.0,3.0,0,0
Shorter,1,0,-1,3.0,0.0,0,0
Ohio Dominican,1,0,-1,3.0,0.0,0,0
Southern Utah,1,4,3,3.0,2.6666666666666665,0,0
North Carolina A&T,1,3,2,3.0,3.0,0,0
Rhode Island,2,5,3,3.0,2.6666666666666665,0,1
Howard,1,4,3,3.0,2.75,0,0
Shepherd,1,0,-1,3.0,0.0,0,0
Tarleton State,2,2,0,3.0,3.0,0,0
Kennesaw State,3,10,7,3.0,3.0,0,0
Central Oklahoma,1,2,1,3.0,3.0,0,0
Angelo State,1,0,-1,3.0,0.0,0,0
Colgate,1,0,-1,3.0,0.0,0,0
Fordham,1,0,-1,3.0,0.0,0,0
Wayne State,1,1,0,3.0,,0,0
Nicholls,1,2,1,3.0,3.0,0,0
Texas Southern,2,6,4,3.0,3.25,0,1
Valparaiso,1,0,-1,3.0,0.0,0,0
Southeast Missouri State,2,3,1,3.0,2.6666666666666665,0,0
West Liberty,1,0,-1,3.0,0.0,0,0
Eastern New Mexico,1,1,0,3.0,,0,0
North Alabama,1,8,7,3.0,3.0,0,1
Merrimack,2,0,-2,3.0,0.0,0,0
Idaho State,2,5,3,3.0,2.75,0,0
Alcorn State,1,1,0,3.0,3.0,0,0
Indianapolis,1,0,-1,3.0,0.0,0,0
Savannah St,1,0,-1,3.0,0.0,0,0
Lehigh,1,0,-1,3.0,0.0,0,0
Davenport,1,1,0,3.0,3.0,0,0
Texas-Permian Basin,1,0,-1,3.0,0.0,0,0
Benedict College,1,1,0,3.0,3.0,0,0
Prairie View A&M,1,4,3,3.0,2.75,0,0
Delta State,1,1,0,3.0,2.0,0,0
Norfolk State,1,2,1,3.0,2.5,0,0
Western Illinois,1,5,4,3.0,2.5,0,0
Delaware State,1,4,3,3.0,3.3333333333333335,0,1
Stetson,1,2,1,3.0,2.0,0,0
Hope ,1,0,-1,3.0,0.0,0,0
Shaw,1,0,-1,3.0,0.0,0,0
Bethune-Cookman,1,9,8,3.0,3.0,0,2
LIU Post,1,0,-1,3.0,0.0,0,0
