team,total_players,qb_count,rb_count,wr_count,avg_overall_usage,avg_pass_usage,avg_rush_usage,avg_third_down_usage
Washington,17,2,6,6,0.09229411764705883,0.11147058823529411,0.07035294117647059,0.0981764705882353
TCU,24,3,7,11,0.07975,0.09125,0.06570833333333334,0.08429166666666665
Temple,22,3,5,9,0.11118181818181817,0.13481818181818184,0.0810909090909091,0.12277272727272726
Towson,13,4,3,5,0.10546153846153847,0.15246153846153848,0.06092307692307692,0.12123076923076923
Fresno State,21,3,4,10,0.093,0.11404761904761902,0.06490476190476191,0.10004761904761905
Old Dominion,15,3,5,6,0.17053333333333331,0.209,0.13266666666666665,0.18920000000000003
Hampton,14,1,5,6,0.08221428571428571,0.08435714285714284,0.08135714285714286,0.07371428571428572
Arkansas,24,3,5,11,0.08266666666666668,0.1105,0.058499999999999996,0.09391666666666665
Duke,18,3,5,7,0.10400000000000001,0.12788888888888889,0.07472222222222222,0.11244444444444447
Miami,21,3,6,8,0.09471428571428571,0.126,0.06052380952380952,0.10795238095238097
Liberty,18,3,6,6,0.09427777777777777,0.12794444444444444,0.07138888888888889,0.10433333333333333
Hawai'i,21,3,6,11,0.08552380952380952,0.10095238095238096,0.06190476190476189,0.08204761904761905
Alabama A&M,10,2,2,4,0.0927,0.11729999999999999,0.0738,0.0974
Utah State,17,3,5,5,0.12200000000000001,0.14323529411764707,0.0961764705882353,0.11264705882352942
Louisville,24,5,5,8,0.08208333333333334,0.10670833333333334,0.056666666666666664,0.09604166666666665
Texas State,17,4,5,6,0.10841176470588235,0.13041176470588237,0.09052941176470587,0.11964705882352943
Memphis,19,3,5,8,0.08742105263157894,0.10205263157894735,0.07142105263157895,0.08978947368421053
Utah,25,4,6,8,0.09519999999999999,0.13412,0.058440000000000006,0.10732
Michigan,20,3,5,8,0.10944999999999998,0.15525000000000003,0.07335,0.12015
Oklahoma State,20,3,4,10,0.10129999999999999,0.13029999999999997,0.0635,0.10500000000000001
Massachusetts,20,4,6,6,0.1044,0.14289999999999997,0.07640000000000001,0.10369999999999999
Toledo,16,2,5,7,0.1065625,0.13137500000000002,0.079125,0.1124375
Western Carolina,11,2,3,4,0.11109090909090909,0.13172727272727272,0.08354545454545455,0.12272727272727271
Austin Peay,12,3,2,6,0.12016666666666666,0.16391666666666668,0.07591666666666667,0.13225
Utah Tech,13,3,3,3,0.10453846153846154,0.12430769230769231,0.0743846153846154,0.09776923076923077
Mississippi Valley State,4,0,2,2,0.065,0.0415,0.08925,0.05124999999999999
BYU,17,2,5,7,0.09747058823529411,0.1154705882352941,0.08023529411764706,0.08947058823529411
Chattanooga,8,2,2,3,0.12487500000000001,0.238125,0.037,0.152625
Montana,16,2,4,7,0.0773125,0.10125,0.055249999999999994,0.078625
North Alabama,12,3,3,5,0.12316666666666669,0.16383333333333336,0.08308333333333333,0.15125
Incarnate Word,11,1,2,6,0.11790909090909092,0.14263636363636364,0.09527272727272727,0.11590909090909092
Indiana,23,3,7,10,0.0763913043478261,0.09852173913043479,0.0576086956521739,0.09004347826086957
Duquesne,10,2,2,4,0.12910000000000002,0.1776,0.09,0.1439
Tennessee Tech,11,3,2,5,0.09399999999999999,0.09845454545454548,0.08172727272727273,0.09145454545454546
UT Martin,15,4,2,7,0.10519999999999999,0.15553333333333336,0.06453333333333335,0.11233333333333331
Northwestern State,9,2,2,3,0.07866666666666668,0.09166666666666666,0.06622222222222222,0.06833333333333333
Troy,19,3,5,7,0.10494736842105262,0.14626315789473684,0.07373684210526317,0.10505263157894738
Grambling,13,3,3,5,0.10323076923076924,0.12123076923076923,0.0873076923076923,0.11815384615384618
Virginia St,3,2,0,1,0.15733333333333335,0.28600000000000003,0.08066666666666666,0.282
Louisiana,25,4,6,11,0.08384,0.10896,0.05896,0.08824
McNeese,10,1,3,4,0.10600000000000001,0.12280000000000002,0.0934,0.1059
Elon,12,3,2,6,0.11333333333333333,0.15441666666666667,0.07508333333333332,0.13000000000000003
Clemson,23,3,8,8,0.08013043478260869,0.09804347826086954,0.058347826086956524,0.08430434782608696
East Tennessee State,18,3,4,10,0.08983333333333333,0.10883333333333332,0.074,0.08411111111111111
Central Arkansas,11,2,2,5,0.12354545454545453,0.15963636363636363,0.08900000000000001,0.1260909090909091
Northern State,3,2,0,1,0.151,0.38466666666666666,0.07666666666666666,0.26666666666666666
LSU,18,4,4,7,0.10427777777777776,0.11833333333333335,0.08227777777777778,0.10522222222222222
Florida,22,3,6,10,0.10586363636363637,0.14631818181818182,0.07172727272727274,0.12063636363636365
Tennessee,24,4,7,10,0.078625,0.10037499999999999,0.0615,0.0805
USC,19,3,4,9,0.10547368421052632,0.12963157894736843,0.07042105263157895,0.11252631578947368
Wisconsin,22,3,6,8,0.0963181818181818,0.12418181818181818,0.07127272727272728,0.09909090909090908
UAB,24,5,6,8,0.09658333333333335,0.12079166666666667,0.06595833333333334,0.10795833333333334
Notre Dame,24,3,6,9,0.07175000000000001,0.092625,0.05391666666666667,0.07708333333333334
Georgia Tech,25,4,6,11,0.08556,0.1084,0.065,0.08968
Nevada,19,3,7,6,0.10647368421052632,0.13310526315789473,0.08199999999999999,0.0944736842105263
Bowling Green,17,3,6,5,0.0911764705882353,0.10988235294117646,0.06794117647058824,0.0948235294117647
Southern Miss,17,3,5,6,0.10541176470588234,0.13123529411764706,0.07758823529411764,0.10876470588235296
Minnesota,21,2,6,8,0.07866666666666665,0.09366666666666666,0.06266666666666666,0.08585714285714285
Wake Forest,16,2,3,8,0.09825,0.12350000000000001,0.0720625,0.0989375
McKendree,1,0,0,1,0.048,0.083,0.0,0.118
Sam Houston,17,2,4,9,0.0961764705882353,0.12694117647058825,0.07305882352941176,0.102
Michigan State,20,3,4,8,0.07329999999999999,0.1045,0.03985,0.07465000000000001
Missouri,19,3,5,8,0.08884210526315789,0.11257894736842104,0.06747368421052631,0.09647368421052632
UConn,18,4,5,7,0.09966666666666665,0.13377777777777777,0.07222222222222223,0.11305555555555556
UCF,19,4,5,7,0.11010526315789475,0.16099999999999998,0.07563157894736842,0.11778947368421053
North Carolina,22,4,5,10,0.11213636363636365,0.1737272727272727,0.06459090909090909,0.13745454545454547
Bethune-Cookman,12,2,4,4,0.05191666666666667,0.05575,0.04708333333333333,0.05825
Northwestern,20,4,5,7,0.10334999999999998,0.1369,0.061399999999999996,0.10434999999999998
South Alabama,19,2,7,6,0.09068421052631578,0.10652631578947369,0.0728421052631579,0.09357894736842105
The Citadel,11,3,5,3,0.09236363636363637,0.11263636363636363,0.08354545454545455,0.10099999999999998
Sacramento State,11,2,3,4,0.14136363636363636,0.17545454545454547,0.09227272727272728,0.1461818181818182
Ole Miss,23,3,8,9,0.081,0.09647826086956521,0.06521739130434782,0.08243478260869566
Campbell,8,0,3,5,0.062,0.06237500000000001,0.062875,0.06425
Central Michigan,19,4,5,7,0.12194736842105264,0.16526315789473686,0.08821052631578948,0.13547368421052633
South Florida,20,3,6,8,0.1012,0.12605,0.07064999999999999,0.11474999999999999
UTSA,24,3,6,11,0.075,0.09304166666666668,0.05479166666666666,0.07429166666666667
Illinois State,14,2,2,5,0.09378571428571428,0.1362857142857143,0.05364285714285715,0.10807142857142858
West Georgia,8,3,1,3,0.12787500000000002,0.182,0.06025,0.143875
Kansas State,18,3,5,6,0.08877777777777777,0.11094444444444444,0.06888888888888889,0.09244444444444444
Portland State,11,2,4,3,0.09863636363636363,0.14481818181818185,0.06881818181818183,0.11609090909090906
Miami (OH),20,2,7,7,0.0872,0.1116,0.0631,0.0957
North Texas,23,2,7,11,0.0941304347826087,0.09769565217391306,0.08665217391304347,0.0917391304347826
Bryant,13,1,4,5,0.10823076923076923,0.12176923076923077,0.08784615384615384,0.11123076923076923
Buffalo,20,2,6,9,0.05744999999999999,0.06764999999999999,0.045200000000000004,0.05305
Murray State,10,1,3,5,0.0422,0.054200000000000005,0.0334,0.0465
Georgia State,22,3,7,10,0.09086363636363637,0.10640909090909091,0.06854545454545455,0.09172727272727271
Yale,14,3,4,4,0.12457142857142857,0.16292857142857145,0.09171428571428572,0.11792857142857141
Baylor,19,3,5,8,0.10073684210526315,0.13010526315789472,0.07557894736842106,0.10863157894736843
Illinois,17,2,4,8,0.0971764705882353,0.12264705882352941,0.07623529411764707,0.108
Oregon,19,3,5,8,0.08826315789473686,0.11036842105263157,0.06557894736842106,0.1003157894736842
Texas,18,3,6,6,0.10311111111111111,0.1257222222222222,0.07683333333333334,0.1198888888888889
UVA Wise,2,0,1,1,0.051,0.0515,0.05,0.0295
Long Island University,10,3,3,2,0.11100000000000002,0.1275,0.096,0.1189
Maine,14,2,2,5,0.09428571428571429,0.12871428571428573,0.059285714285714296,0.10942857142857143
North Dakota State,17,3,2,8,0.0748235294117647,0.13458823529411765,0.03611764705882353,0.109
Iowa,21,3,6,7,0.09314285714285712,0.14504761904761906,0.06461904761904763,0.11166666666666665
Northern Iowa,11,1,3,6,0.10718181818181818,0.11572727272727272,0.09354545454545454,0.1020909090909091
Virginia Tech,17,3,5,7,0.12382352941176471,0.1591764705882353,0.09599999999999999,0.1307058823529412
Nebraska,23,3,8,9,0.07243478260869565,0.08778260869565217,0.057782608695652174,0.07095652173913042
South Carolina,23,3,6,9,0.08156521739130433,0.10413043478260868,0.06456521739130436,0.08543478260869565
UCLA,14,2,3,6,0.11935714285714286,0.15749999999999995,0.06749999999999999,0.14814285714285713
Florida International,19,4,4,8,0.11473684210526314,0.1430526315789474,0.08842105263157896,0.1158421052631579
East Carolina,19,3,4,8,0.10778947368421053,0.1474736842105263,0.06910526315789474,0.128
Western Michigan,18,2,6,6,0.09016666666666667,0.11216666666666668,0.07294444444444444,0.09066666666666667
Stony Brook,12,1,3,6,0.09408333333333331,0.13116666666666668,0.06316666666666666,0.09041666666666665
San José State,14,3,3,6,0.12278571428571429,0.14842857142857144,0.07664285714285714,0.12364285714285715
Kansas,16,3,6,5,0.1011875,0.114625,0.09056249999999999,0.1015625
William & Mary,15,3,4,6,0.09426666666666665,0.13953333333333334,0.06973333333333334,0.10800000000000001
NC State,18,3,6,7,0.10600000000000001,0.13127777777777777,0.0782222222222222,0.11027777777777778
Montana State,12,2,2,5,0.08008333333333335,0.14683333333333334,0.04541666666666667,0.09549999999999999
Abilene Christian,13,2,4,5,0.1213846153846154,0.13899999999999998,0.09576923076923077,0.13869230769230767
Eastern Michigan,16,2,5,7,0.103875,0.1174375,0.0860625,0.10624999999999998
Prairie View A&M,11,1,5,4,0.108,0.11063636363636363,0.10227272727272728,0.11345454545454547
Wyoming,19,2,5,8,0.09336842105263159,0.10010526315789475,0.08905263157894738,0.0866842105263158
Rice,20,2,5,8,0.09630000000000001,0.11464999999999999,0.06839999999999999,0.10869999999999999
Boston College,19,3,5,8,0.11599999999999999,0.16631578947368422,0.08273684210526315,0.14731578947368423
Monmouth,8,2,3,2,0.137125,0.16462500000000002,0.09487499999999999,0.158625
Colorado State,21,2,6,11,0.08980952380952381,0.1148095238095238,0.06685714285714285,0.1028095238095238
Charlotte,50,6,12,20,0.08648,0.11631999999999998,0.05428000000000001,0.08924000000000003
James Madison,22,4,6,8,0.08568181818181818,0.10486363636363637,0.07,0.09272727272727271
Lamar,14,1,5,5,0.0752142857142857,0.07464285714285715,0.07507142857142857,0.06728571428571427
Gardner-Webb,10,1,3,4,0.0655,0.08180000000000001,0.0501,0.06250000000000001
Western Kentucky,20,2,4,10,0.1004,0.1315,0.06144999999999999,0.11374999999999999
Arizona State,19,3,6,8,0.09836842105263158,0.12526315789473683,0.07952631578947368,0.09636842105263158
Northern Illinois,21,3,7,7,0.09923809523809522,0.12252380952380951,0.08328571428571428,0.10685714285714284
UC Davis,13,4,2,5,0.10846153846153847,0.1440769230769231,0.0686153846153846,0.1246153846153846
Florida Atlantic,25,4,6,11,0.08944,0.1216,0.061320000000000006,0.10428000000000001
Villanova,8,2,2,4,0.10700000000000001,0.17462499999999997,0.049,0.14275
Delaware,24,5,5,10,0.10287500000000001,0.14125,0.056791666666666664,0.09991666666666667
Southern,10,1,5,3,0.10839999999999998,0.10530000000000002,0.11040000000000001,0.1016
Houston Christian,11,3,2,5,0.08200000000000002,0.10800000000000001,0.060727272727272734,0.09209090909090908
San Diego State,14,2,4,6,0.11585714285714285,0.14078571428571426,0.08857142857142855,0.12892857142857142
Missouri State,14,2,6,4,0.11264285714285713,0.12814285714285714,0.09414285714285713,0.12642857142857142
Colorado,16,2,4,8,0.106875,0.122875,0.0794375,0.10487500000000001
Florida State,25,4,6,11,0.09888000000000002,0.12572,0.0676,0.10728
Purdue,22,3,5,11,0.08154545454545453,0.0997272727272727,0.05868181818181819,0.08613636363636362
SMU,21,3,6,8,0.08600000000000001,0.1112857142857143,0.06533333333333333,0.09366666666666668
Mississippi State,16,3,4,7,0.126,0.1665,0.08581250000000001,0.12350000000000001
Nicholls,15,3,4,5,0.0926,0.12426666666666666,0.06986666666666666,0.10279999999999999
Oklahoma,21,2,6,10,0.1021904761904762,0.1347142857142857,0.07433333333333333,0.10623809523809523
Georgia,24,2,8,10,0.09249999999999999,0.11133333333333334,0.06945833333333333,0.09679166666666668
Ohio State,21,4,4,8,0.07890476190476192,0.10442857142857143,0.05566666666666667,0.09133333333333334
Arkansas State,20,2,6,9,0.08125,0.0968,0.06375,0.08245
Stanford,18,3,6,7,0.10472222222222222,0.11922222222222222,0.08566666666666667,0.11483333333333332
South Dakota,14,3,2,6,0.09664285714285711,0.14142857142857143,0.06521428571428571,0.10935714285714285
New Mexico State,21,4,6,8,0.08909523809523809,0.12776190476190474,0.06061904761904763,0.10123809523809524
Samford,13,2,4,7,0.10353846153846157,0.12746153846153846,0.07453846153846154,0.10969230769230769
Florida A&M,14,2,1,8,0.09907142857142857,0.14971428571428572,0.03478571428571429,0.12871428571428573
Boise State,21,3,4,10,0.0808095238095238,0.10066666666666665,0.06495238095238094,0.08685714285714285
Texas Tech,22,3,5,9,0.08868181818181821,0.10563636363636363,0.07018181818181818,0.09427272727272727
West Virginia Wesleyan,1,0,0,0,0.085,0.125,0.0,0.125
UAlbany,14,2,3,6,0.10592857142857146,0.11950000000000001,0.08871428571428572,0.1112857142857143
Ohio,16,2,4,7,0.10018750000000001,0.133,0.0786875,0.1046875
California,24,4,5,11,0.10816666666666667,0.13441666666666666,0.07404166666666667,0.11145833333333333
North Carolina A&T,11,2,2,5,0.0741818181818182,0.10909090909090909,0.036454545454545455,0.08645454545454545
Eastern Illinois,12,2,3,5,0.11358333333333331,0.13325,0.08700000000000001,0.11408333333333331
Rhode Island,12,2,4,4,0.13958333333333336,0.17325,0.12583333333333332,0.1625
Oregon State,15,3,4,6,0.13206666666666667,0.1701333333333333,0.08833333333333332,0.14139999999999997
Marshall,17,3,4,8,0.10094117647058824,0.13994117647058826,0.07247058823529412,0.10752941176470589
Vanderbilt,17,1,4,9,0.082,0.11088235294117646,0.061588235294117645,0.08847058823529412
West Virginia,17,2,4,8,0.0881764705882353,0.11629411764705883,0.06482352941176471,0.10076470588235295
Tennessee State,12,3,3,3,0.07791666666666668,0.10516666666666664,0.04358333333333333,0.0825
Houston,20,4,6,7,0.0873,0.1116,0.06545,0.08025
Washington State,21,3,5,9,0.10104761904761904,0.13723809523809521,0.06690476190476191,0.12266666666666665
Wofford,11,3,2,5,0.10672727272727273,0.14409090909090908,0.07100000000000001,0.11963636363636364
Kent State,21,4,7,8,0.11742857142857144,0.14990476190476193,0.09061904761904761,0.12123809523809523
Tulsa,23,5,5,10,0.0753913043478261,0.09343478260869566,0.056739130434782604,0.08330434782608695
Southern Illinois,12,3,2,4,0.14466666666666664,0.20633333333333334,0.07366666666666666,0.17350000000000002
VMI,7,1,1,5,0.13485714285714287,0.17028571428571432,0.09271428571428572,0.1514285714285714
Jackson State,15,3,3,8,0.08813333333333333,0.13960000000000003,0.040466666666666665,0.11006666666666667
Rutgers,16,2,4,6,0.09812499999999999,0.1194375,0.082125,0.09912499999999999
Kentucky,19,3,5,7,0.0956315789473684,0.11668421052631577,0.07652631578947369,0.10089473684210526
Syracuse,21,2,5,10,0.08904761904761904,0.10457142857142857,0.061857142857142854,0.09214285714285714
Auburn,21,4,5,8,0.09199999999999997,0.11704761904761904,0.066,0.08666666666666667
South Carolina State,8,1,1,5,0.06925,0.106875,0.029375,0.098
Akron,14,2,3,7,0.10057142857142858,0.12314285714285712,0.07128571428571429,0.10878571428571428
Sacred Heart,9,0,4,4,0.07,0.0621111111111111,0.07466666666666667,0.06255555555555557
Penn State,17,3,5,6,0.09829411764705881,0.11947058823529412,0.0801764705882353,0.09952941176470588
Virginia,24,3,6,11,0.07495833333333334,0.09204166666666669,0.05408333333333334,0.072
Cincinnati,18,2,5,8,0.08872222222222222,0.10816666666666669,0.06994444444444443,0.09061111111111111
Texas A&M,20,3,5,9,0.10064999999999999,0.13,0.07605,0.10710000000000001
Northern Arizona,10,2,2,5,0.07490000000000001,0.08499999999999999,0.06870000000000001,0.0759
Northern Colorado,13,3,6,2,0.09907692307692309,0.10530769230769232,0.09369230769230769,0.10438461538461538
Merrimack,12,4,2,4,0.10916666666666668,0.16116666666666668,0.07858333333333334,0.13491666666666666
Georgia Southern,19,3,4,9,0.08273684210526315,0.10331578947368421,0.060157894736842105,0.08884210526315789
SE Louisiana,12,2,3,5,0.09333333333333332,0.11441666666666665,0.07408333333333333,0.09633333333333334
App State,15,1,4,6,0.10253333333333334,0.12400000000000003,0.08186666666666667,0.1134
Louisiana Tech,20,3,5,8,0.10515000000000001,0.13365,0.0777,0.11810000000000001
Ball State,22,3,5,10,0.0805,0.09731818181818182,0.059454545454545454,0.08795454545454545
UNLV,18,3,5,8,0.10188888888888888,0.15405555555555553,0.07600000000000001,0.11472222222222223
Central Connecticut,12,3,3,5,0.09308333333333334,0.13000000000000003,0.06941666666666667,0.10183333333333335
Pittsburgh,22,4,5,10,0.10854545454545454,0.12886363636363635,0.0805909090909091,0.11340909090909092
Jacksonville State,21,3,5,9,0.07442857142857144,0.09971428571428571,0.06176190476190476,0.07661904761904763
Maryland,20,4,5,8,0.08939999999999998,0.11114999999999997,0.05900000000000001,0.10005000000000001
Tulane,19,2,6,7,0.08163157894736842,0.11763157894736842,0.061473684210526326,0.07857894736842104
Western Illinois,9,1,4,2,0.08066666666666666,0.060000000000000005,0.10011111111111111,0.06822222222222223
Stetson,8,3,0,3,0.139125,0.206125,0.020375,0.16062500000000002
Coastal Carolina,22,4,6,9,0.10268181818181818,0.12945454545454546,0.07881818181818182,0.11022727272727272
New Mexico,13,2,4,6,0.11784615384615385,0.14153846153846156,0.09207692307692308,0.11261538461538462
Furman,10,1,3,6,0.0926,0.09430000000000001,0.0932,0.0975
Alabama,25,4,7,9,0.0718,0.0972,0.05156000000000001,0.07664
UL Monroe,21,3,7,7,0.07895238095238097,0.10757142857142858,0.06504761904761905,0.08376190476190475
Fordham,12,2,4,3,0.13441666666666666,0.17041666666666663,0.10191666666666666,0.13549999999999998
Youngstown State,8,1,1,5,0.058249999999999996,0.08387499999999999,0.038875,0.061875
Alcorn State,8,2,3,2,0.072625,0.078625,0.07125000000000001,0.07450000000000001
Eastern Kentucky,8,2,1,4,0.129,0.178875,0.091625,0.15387499999999998
Stephen F. Austin,13,2,4,6,0.10223076923076922,0.12715384615384615,0.07361538461538462,0.1126923076923077
Tuskegee,1,0,0,1,0.014,0.024,0.0,0.0
North Greenville,3,0,1,2,0.07566666666666667,0.025333333333333333,0.111,0.041666666666666664
Stonehill,12,2,2,6,0.11058333333333335,0.14625,0.08141666666666668,0.12074999999999997
Idaho,8,1,2,2,0.14325,0.177,0.1145,0.12287500000000001
Morehead State,13,3,3,6,0.12892307692307692,0.2013076923076923,0.06769230769230769,0.16030769230769232
Catawba,1,1,0,0,0.667,1.0,0.13,1.0
Middle Tennessee,21,2,6,8,0.08252380952380953,0.09752380952380953,0.05961904761904762,0.08371428571428573
Butler,15,3,3,6,0.08953333333333334,0.11919999999999999,0.07039999999999999,0.09019999999999999
Valparaiso,11,2,4,2,0.10754545454545456,0.13272727272727275,0.07627272727272728,0.13327272727272726
Delaware State,10,2,2,5,0.1394,0.1633,0.11440000000000002,0.1413
Augustana University (SD),3,0,2,1,0.09100000000000001,0.051333333333333335,0.18766666666666665,0.08900000000000001
New Hampshire,13,2,3,6,0.11507692307692305,0.13107692307692306,0.09438461538461539,0.12507692307692306
Kennesaw State,20,3,4,9,0.09190000000000001,0.1266,0.06654999999999998,0.09885
Charleston Southern,8,1,2,3,0.061625,0.103875,0.031875,0.069375
Robert Morris,12,2,4,4,0.11341666666666667,0.13475,0.08983333333333333,0.12483333333333335
St. Francis (PA),6,2,2,1,0.17883333333333332,0.27266666666666667,0.10183333333333333,0.215
Arizona,19,3,5,7,0.09494736842105263,0.0993157894736842,0.08473684210526315,0.08347368421052631
Savannah St,1,0,0,0,0.027,0.056,0.0,0.091
North Dakota,15,2,2,6,0.08133333333333333,0.11566666666666667,0.056133333333333334,0.09826666666666667
Marist,12,3,2,5,0.12158333333333333,0.1525,0.07266666666666666,0.12766666666666668
San Diego,12,3,4,4,0.11975000000000001,0.13425,0.11391666666666665,0.13625
Weber State,15,2,3,7,0.05060000000000001,0.058399999999999994,0.0452,0.045000000000000005
Princeton,13,2,2,6,0.10930769230769231,0.14484615384615387,0.06992307692307692,0.12361538461538461
Tarleton State,14,2,4,5,0.11092857142857145,0.13399999999999998,0.09292857142857144,0.11057142857142857
Morgan State,7,2,0,5,0.09571428571428572,0.19342857142857142,0.02642857142857143,0.113
Iowa State,22,2,6,9,0.08149999999999999,0.10322727272727272,0.0585,0.09022727272727273
East Texas A&M,7,1,3,2,0.09071428571428572,0.09157142857142857,0.07928571428571428,0.08157142857142859
Wagner,10,2,2,5,0.07930000000000001,0.10400000000000001,0.0626,0.07520000000000002
Southeast Missouri State,8,1,2,4,0.16575,0.18200000000000002,0.135,0.16875
Harvard,10,1,3,4,0.0977,0.1392,0.0621,0.0991
Georgetown,9,1,2,5,0.114,0.15655555555555556,0.06844444444444445,0.12144444444444441
Southern Utah,7,3,2,1,0.12500000000000003,0.21900000000000003,0.05685714285714286,0.173
Arkansas-Pine Bluff,11,1,2,7,0.09727272727272727,0.13654545454545455,0.05527272727272728,0.0790909090909091
Columbia,10,2,2,4,0.09670000000000001,0.1044,0.08940000000000001,0.0885
Upper Iowa University,1,0,0,1,0.013,0.031,0.0,0.0
Idaho State,10,2,3,5,0.1119,0.1356,0.0718,0.1244
Cal Poly,9,3,2,3,0.13822222222222222,0.208,0.08499999999999999,0.17800000000000002
Army,22,3,7,9,0.07072727272727271,0.12231818181818185,0.06172727272727272,0.07954545454545454
Richmond,8,2,0,4,0.0935,0.18512499999999998,0.0415,0.13625
Brown,12,3,3,5,0.09250000000000001,0.11858333333333333,0.06291666666666666,0.09308333333333334
Bucknell,10,2,2,4,0.1254,0.187,0.0523,0.14709999999999998
Kentucky State,3,0,0,3,0.07033333333333333,0.11133333333333334,0.014333333333333332,0.051333333333333335
Colgate,10,2,4,3,0.1096,0.1018,0.12010000000000001,0.0946
Black Hills State,1,1,0,0,0.422,0.667,0.115,0.533
Dartmouth,14,1,4,6,0.09492857142857143,0.12757142857142859,0.06607142857142857,0.10428571428571427
Dayton,7,0,2,3,0.047285714285714285,0.05742857142857143,0.034999999999999996,0.04357142857142857
Drake,18,2,5,6,0.09072222222222222,0.10566666666666666,0.07144444444444445,0.10177777777777777
Norfolk State,7,0,2,3,0.072,0.06628571428571428,0.07428571428571429,0.057
Eastern Washington,13,1,2,7,0.07915384615384616,0.13453846153846155,0.03630769230769231,0.08346153846153848
South Dakota State,8,3,2,2,0.13075,0.16874999999999998,0.104625,0.13025
Holy Cross,10,2,2,4,0.12879999999999997,0.1714,0.09369999999999999,0.15009999999999998
Pennsylvania,12,2,2,5,0.11325,0.19999999999999998,0.03383333333333333,0.12483333333333335
Lehigh,4,1,0,2,0.07450000000000001,0.19799999999999998,0.013,0.0735
North Carolina Central,10,2,2,4,0.0829,0.1329,0.041400000000000006,0.1216
Lindenwood,8,1,3,3,0.134625,0.1595,0.11300000000000002,0.155375
Howard,9,2,3,3,0.1602222222222222,0.22177777777777777,0.10888888888888888,0.1847777777777778
Miles College,2,1,1,0,0.0475,0.028,0.074,0.0355
Indiana State,10,1,2,4,0.0783,0.0965,0.06420000000000001,0.0985
UTEP,18,4,5,8,0.1257222222222222,0.15811111111111112,0.09233333333333334,0.13394444444444445
Texas Southern,10,1,2,6,0.10270000000000001,0.15969999999999998,0.06140000000000001,0.1172
Lafayette,8,1,2,2,0.126125,0.17575,0.08574999999999999,0.12287500000000001
Mercer,7,2,2,2,0.11642857142857144,0.19557142857142856,0.053285714285714283,0.16471428571428573
Presbyterian,12,3,3,5,0.06858333333333333,0.08416666666666667,0.05241666666666667,0.09491666666666666
Mercyhurst,2,0,0,1,0.077,0.1255,0.0,0.07
Davidson,14,3,3,6,0.09649999999999999,0.1707857142857143,0.07435714285714286,0.09107142857142857
Cornell,9,2,3,3,0.0971111111111111,0.12377777777777779,0.06411111111111112,0.10322222222222222
Alabama State,2,0,1,1,0.08650000000000001,0.041999999999999996,0.1085,0.07350000000000001
Navy,18,4,4,6,0.0831111111111111,0.12616666666666665,0.06955555555555555,0.1051111111111111
St. Thomas (MN),8,1,4,1,0.11112500000000002,0.108875,0.12012500000000001,0.09462500000000001
Sioux Falls,1,0,1,0,0.057,0.0,0.091,0.0
Air Force,21,3,7,7,0.09338095238095237,0.11466666666666664,0.0876190476190476,0.09442857142857143
Winston-Salem,1,0,0,1,0.019,0.04,0.0,0.071
Virginia Union,1,0,0,1,0.022,0.059,0.0,0.0
