id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,opponent_talent,opponent_talent_tier,talent_difference,opponent_conference,opponent_classification,opponent_capacity,opponent_grass,opponent_dome,opponent_latitude,opponent_longitude,opponent_elevation,opponent_year_constructed,historical_tennessee_wins,historical_opponent_wins,historical_ties,historical_total_games,historical_tennessee_win_pct,is_sec_opponent,is_power5_opponent,is_fcs_opponent,venue_age,has_historical_rivalry,tennessee_won,tennessee_point_differential,is_home_game,talent_home_interaction,talent_week_interaction,historical_home_interaction,talent_squared,week_squared,attendance_squared,talent_ratio,historical_ratio,capacity_ratio,opponent_tier_encoded,is_early_season,is_mid_season,is_late_season,is_postseason,tennessee_points_rolling,opponent_points_rolling,distance_from_tennessee,is_cold_weather,is_warm_weather,is_modern_venue,is_old_venue,conference_strength
401403864,2022,1,regular,2022-09-01T23:00:00.000Z,False,True,False,False,92236.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,59,"[17, 21, 14, 7]",0.9984193930948008,1640,1756,2050,Ball State,fbs,Mid-American,10,"[0, 0, 7, 3]",0.0015806069051993,1410.0,1294.0,1.1199358518,,,600,Weak,250,Mid-American,fbs,,,,,,,,0,0,0,0,0.0,False,False,False,22,False,True,49,True,600,600,0.0,360000,1,8507479696.0,0.7050528789659224,0.0,,2,True,False,False,False,49.0,600.0,,False,False,False,False,0.5
401442019,2022,1,postseason,2022-12-31T01:00:00.000Z,False,True,True,False,63912.0,3948,Hard Rock Stadium,228,Clemson,fbs,ACC,14,"[0, 3, 3, 8]",0.0316062922115287,1866,1843,2633,Tennessee,fbs,SEC,31,"[7, 7, 7, 10]",0.9683937077884712,1977.0,2000.0,5.5857210475,,Capital One Orange Bowl,920,Elite,-70,ACC,fbs,,,,,,,,2,1,0,3,0.6666666666666666,False,True,False,22,False,True,17,False,0,920,0.0,846400,1,4084743744.0,1.0810810810810811,0.5,,5,True,False,False,True,33.0,760.0,,False,False,False,False,0.75
401403877,2022,2,regular,2022-09-10T19:30:00.000Z,False,True,False,False,59785.0,3752,Acrisure Stadium,221,Pittsburgh,fbs,ACC,27,"[10, 7, 0, 10, 0]",0.1815298712739166,1667,1661,2633,Tennessee,fbs,SEC,34,"[7, 17, 0, 3, 7]",0.8184701287260834,1756.0,1762.0,8.1259075107,,,700,Average,150,ACC,fbs,,,,,,,,1,1,0,2,0.5,False,True,False,22,False,True,7,False,0,1400,0.0,490000,4,3574246225.0,0.8225616921269095,0.3333333333333333,,3,True,False,False,False,24.333333333333332,740.0,,False,False,False,False,0.75
401403889,2022,3,regular,2022-09-17T23:00:00.000Z,False,True,False,False,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,63,"[14, 21, 14, 14]",0.998945585084284,1762,1835,2006,Akron,fbs,Mid-American,6,"[0, 0, 3, 3]",0.0010544149157158,1009.0,936.0,1.0740770864,,,580,FCS,270,Mid-American,fbs,,,,,,,,0,0,0,0,0.0,False,False,False,22,False,True,57,True,580,1740,0.0,336400,9,,0.681551116333725,0.0,,1,True,False,False,False,27.0,733.3333333333334,,False,False,False,False,0.5
401403901,2022,4,regular,2022-09-24T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,38,"[3, 14, 14, 7]",0.440906432185696,1835,1830,57,Florida,fbs,SEC,33,"[0, 14, 7, 12]",0.5590935678143041,1564.0,1569.0,6.5181355997,,,820,Strong,30,SEC,fbs,,,,,,,,20,30,0,50,0.4,True,True,False,22,True,True,5,True,820,3280,0.4,672400,16,10386667225.0,0.963572267920094,0.39215686274509803,,4,True,False,False,False,23.0,700.0,,False,False,False,False,0.9
401403913,2022,6,regular,2022-10-08T16:00:00.000Z,False,True,False,True,102321.0,3958,Tiger Stadium (LA),99,LSU,fbs,SEC,13,"[0, 7, 0, 6]",0.0080536893456858,1644,1593,2633,Tennessee,fbs,SEC,40,"[13, 10, 14, 3]",0.9919463106543142,1830.0,1881.0,2.8471575872,,,850,Strong,0,SEC,fbs,,,,,,,,18,22,1,41,0.43902439024390244,True,True,False,22,True,True,27,False,0,5100,0.0,722500,36,10469587041.0,0.9988249118683902,0.42857142857142855,,4,False,True,False,False,29.666666666666668,750.0,,False,False,False,False,0.9
401403921,2022,7,regular,2022-10-15T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,52,"[21, 7, 6, 18]",0.5294238354365478,1881,1886,333,Alabama,fbs,SEC,49,"[7, 13, 15, 14]",0.4705761645634522,2179.0,2174.0,8.7901495549,,,950,Elite,-100,SEC,fbs,,,,,,,,15,45,2,62,0.24193548387096775,True,True,False,22,True,True,3,True,950,6650,0.24193548387096775,902500,49,10386667225.0,1.1163337250293772,0.23809523809523808,,5,False,True,False,False,11.666666666666666,873.3333333333334,,False,False,False,False,0.9
401403926,2022,8,regular,2022-10-22T16:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,65,"[21, 31, 6, 7]",0.9989678969866824,1910,1910,2630,UT Martin,fcs,OVC,24,"[7, 0, 7, 10]",0.0010321030133176,,,1.1374797332,,,400,FCS,450,Big South-OVC,fcs,,,,,,,,0,0,0,0,0.0,False,False,False,22,False,True,41,True,400,3200,0.0,160000,64,10386667225.0,0.4700352526439483,0.0,,1,False,True,False,False,23.666666666666668,733.3333333333334,,False,False,False,False,0.3
401403930,2022,9,regular,2022-10-29T23:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,44,"[7, 20, 10, 7]",0.9984733508448044,1886,1970,96,Kentucky,fbs,SEC,6,"[6, 0, 0, 0]",0.0015266491551955,1696.0,1612.0,2.5217814276,,,750,Average,100,SEC,fbs,,,,,,,,35,15,0,50,0.7,True,True,False,22,True,True,38,True,750,6750,0.7,562500,81,10386667225.0,0.881316098707403,0.6862745098039216,,3,False,True,False,False,27.333333333333332,700.0,,False,False,False,False,0.9
401403933,2022,10,regular,2022-11-05T19:30:00.000Z,False,True,False,True,92746.0,3917,Sanford Stadium,61,Georgia,fbs,SEC,27,"[14, 10, 3, 0]",0.9971422488560808,2155,2168,2633,Tennessee,fbs,SEC,13,"[3, 3, 0, 7]",0.0028577511439192,1970.0,1957.0,2.6998191137,,,960,Elite,-110,SEC,fbs,,,,,,,,12,38,1,51,0.23529411764705882,True,True,False,22,True,False,-14,False,0,9600,0.0,921600,100,8601820516.0,1.128084606345476,0.23076923076923078,,5,False,False,True,False,21.666666666666668,703.3333333333334,,False,False,False,False,0.9
401403945,2022,11,regular,2022-11-12T17:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,66,"[7, 21, 21, 17]",0.9981246313376992,1957,2018,142,Missouri,fbs,SEC,24,"[7, 10, 7, 0]",0.0018753686623008,1485.0,1424.0,2.4410390784,,,740,Average,110,SEC,fbs,,,,,,,,8,12,0,20,0.4,True,True,False,22,True,True,42,True,740,8140,0.4,547600,121,10386667225.0,0.8695652173913043,0.38095238095238093,,3,False,False,True,False,22.0,816.6666666666666,,False,False,False,False,0.9
401403953,2022,12,regular,2022-11-20T00:00:00.000Z,False,True,False,True,79041.0,3994,Williams-Brice Stadium,2579,South Carolina,fbs,SEC,63,"[21, 14, 7, 21]",0.9938376861899691,1460,1599,2633,Tennessee,fbs,SEC,38,"[7, 17, 7, 7]",0.0061623138100307,2018.0,1879.0,6.903828433,,,720,Average,130,SEC,fbs,,,,,,,,25,20,0,45,0.5555555555555556,True,True,False,22,True,False,-25,False,0,8640,0.0,518400,144,6247479681.0,0.8460634547591069,0.5434782608695652,,3,False,False,True,False,1.0,806.6666666666666,,False,False,False,False,0.9
401403964,2022,13,regular,2022-11-27T00:30:00.000Z,False,True,False,True,40350.0,3973,FirstBank Stadium,238,Vanderbilt,fbs,SEC,0,"[0, 0, 0, 0]",0.0020101816382698,1332,1234,2633,Tennessee,fbs,SEC,56,"[14, 7, 21, 14]",0.9979898183617302,1879.0,1977.0,1.2045247161,,,650,Weak,200,SEC,fbs,,,,,,,,40,10,0,50,0.8,True,True,False,22,True,True,56,False,0,8450,0.0,422500,169,1628122500.0,0.763807285546416,0.7843137254901961,,2,False,False,True,False,24.333333333333332,703.3333333333334,,False,False,False,False,0.9
401520179,2023,1,regular,2023-09-02T16:00:00.000Z,False,True,True,False,69507.0,3810,Nissan Stadium,2633,Tennessee,fbs,SEC,49,"[7, 14, 14, 14]",0.9989216060109892,1833,1887,258,Virginia,fbs,ACC,13,"[0, 3, 7, 3]",0.0010783939890106,1393.0,1339.0,1.4530125893,,,620,Weak,240,ACC,fbs,,,,,,,,1,0,0,1,1.0,False,True,False,23,False,True,36,True,620,620,1.0,384400,1,4831223049.0,0.7285546415981199,0.5,,2,True,False,False,False,36.0,620.0,,False,False,False,False,0.75
401551780,2023,1,postseason,2024-01-01T18:00:00.000Z,False,True,True,False,43861.0,4013,Camping World Stadium,2633,Tennessee,fbs,SEC,35,"[0, 14, 7, 14]",0.9986558395437592,1786,1877,2294,Iowa,fbs,Big Ten,0,"[0, 0, 0, 0]",0.0013441604562408,1666.0,1575.0,3.8609151832,,Cheez-It Citrus Bowl,800,Strong,60,Big Ten,fbs,,,,,,,,1,1,0,2,0.5,False,True,False,23,False,True,35,True,800,800,0.5,640000,1,1923787321.0,0.9400705052878966,0.3333333333333333,,4,True,False,False,True,35.5,710.0,,False,False,False,False,0.85
401520213,2023,2,regular,2023-09-09T21:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,30,"[3, 10, 10, 7]",0.9885686861865588,1735,1735,2046,Austin Peay,fcs,UAC,13,"[3, 3, 0, 7]",0.0114313138134413,,,7.2248857394,,,350,FCS,510,UAC,fcs,,,,,,,,0,0,0,0,0.0,False,False,False,23,False,True,17,True,350,700,0.0,122500,4,10386667225.0,0.4112808460634548,0.0,,1,True,False,False,False,29.333333333333332,590.0,,False,False,False,False,0.25
401520224,2023,3,regular,2023-09-16T23:00:00.000Z,False,True,False,True,90751.0,3634,Ben Hill Griffin Stadium,57,Florida,fbs,SEC,29,"[6, 20, 0, 3]",0.9678796152955736,1546,1603,2633,Tennessee,fbs,SEC,16,"[7, 0, 3, 6]",0.0321203847044263,1887.0,1830.0,4.3957610335,,,820,Strong,40,SEC,fbs,,,,,,,,20,30,0,50,0.4,True,True,False,23,True,False,-13,False,0,2460,0.0,672400,9,8235744001.0,0.963572267920094,0.39215686274509803,,4,True,False,False,False,13.0,656.6666666666666,,False,False,False,False,0.9
401520269,2023,4,regular,2023-09-23T20:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,45,"[14, 17, 0, 14]",0.9973628114879284,1830,1883,2636,UTSA,fbs,American Athletic,14,"[0, 0, 14, 0]",0.0026371885120717,1575.0,1522.0,5.1459353513,,,680,Weak,180,American Athletic,fbs,,,,,,,,1,0,0,1,1.0,False,False,False,23,False,True,31,True,680,2720,1.0,462400,16,10386667225.0,0.799059929494712,0.5,,2,True,False,False,False,11.666666666666666,616.6666666666666,,False,False,False,False,0.6
401520291,2023,5,regular,2023-09-30T23:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,41,"[14, 10, 7, 10]",0.9969517838681828,1883,1901,2579,South Carolina,fbs,SEC,20,"[10, 0, 7, 3]",0.0030482161318171,1567.0,1549.0,7.3332591652,,,720,Average,140,SEC,fbs,,,,,,,,25,20,0,45,0.5555555555555556,True,True,False,23,True,True,21,True,720,3600,0.5555555555555556,518400,25,10386667225.0,0.8460634547591069,0.5434782608695652,,3,False,True,False,False,13.0,740.0,,False,False,False,False,0.9
401520326,2023,7,regular,2023-10-14T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,20,"[7, 0, 7, 6]",0.851883910963952,1901,1902,245,Texas A&M,fbs,SEC,13,"[7, 3, 3, 0]",0.148116089036048,1739.0,1738.0,8.8686047483,,,830,Strong,30,SEC,fbs,,,,,,,,2,3,0,5,0.4,True,True,False,23,False,True,7,True,830,5810,0.4,688900,49,10386667225.0,0.9753231492361927,0.3333333333333333,,4,False,True,False,False,19.666666666666668,743.3333333333334,,False,False,False,False,0.9
401520333,2023,8,regular,2023-10-21T19:30:00.000Z,False,True,False,True,100077.0,3657,Bryant-Denny Stadium,333,Alabama,fbs,SEC,34,"[0, 7, 17, 10]",0.9222522399569928,1966,1989,2633,Tennessee,fbs,SEC,20,"[13, 7, 0, 0]",0.0777477600430072,1902.0,1879.0,5.8723324465,,,950,Elite,-90,SEC,fbs,,,,,,,,15,45,2,62,0.24193548387096775,True,True,False,23,True,False,-14,False,0,7600,0.0,902500,64,10015405929.0,1.1163337250293772,0.23809523809523808,,5,False,True,False,False,4.666666666666667,833.3333333333334,,False,False,False,False,0.9
401520353,2023,9,regular,2023-10-28T23:00:00.000Z,False,True,False,True,61665.0,3683,Kroger Field,96,Kentucky,fbs,SEC,27,"[0, 17, 7, 3]",0.1207265435092687,1591,1600,2633,Tennessee,fbs,SEC,33,"[10, 13, 3, 7]",0.8792734564907313,1879.0,1870.0,6.6269983796,,,750,Average,110,SEC,fbs,,,,,,,,35,15,0,50,0.7,True,True,False,23,True,True,6,False,0,6750,0.0,562500,81,3802572225.0,0.881316098707403,0.6862745098039216,,3,False,True,False,False,-0.3333333333333333,843.3333333333334,,False,False,False,False,0.9
401520377,2023,10,regular,2023-11-04T16:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,59,"[14, 21, 21, 3]",0.998967252274206,1870,1948,41,UConn,fbs,FBS Independents,3,"[3, 0, 0, 0]",0.0010327477257939,1187.0,1109.0,4.7489806381,,,550,FCS,310,FBS Independents,fbs,,,,,,,,0,0,0,0,0.0,False,False,False,23,False,True,56,True,550,5500,0.0,302500,100,10386667225.0,0.6462984723854289,0.0,,1,False,False,True,False,16.0,750.0,,False,False,False,False,0.6
401520391,2023,11,regular,2023-11-11T20:30:00.000Z,False,True,False,True,62621.0,3838,Memorial Stadium,142,Missouri,fbs,SEC,36,"[0, 13, 9, 14]",0.9984466978462764,1643,1761,2633,Tennessee,fbs,SEC,7,"[0, 7, 0, 0]",0.0015533021537237,1948.0,1830.0,4.8016436885,,,740,Average,120,SEC,fbs,,,,,,,,8,12,0,20,0.4,True,True,False,23,True,False,-29,False,0,8140,0.0,547600,121,3921389641.0,0.8695652173913043,0.38095238095238093,,3,False,False,True,False,11.0,680.0,,False,False,False,False,0.9
401520419,2023,12,regular,2023-11-18T20:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,10,"[7, 3, 0, 0]",0.0016689121047523,1830,1787,61,Georgia,fbs,SEC,38,"[10, 14, 14, 0]",0.9983310878952476,2115.0,2158.0,2.0415694144,,,960,Elite,-100,SEC,fbs,,,,,,,,12,38,1,51,0.23529411764705882,True,True,False,23,True,False,-28,True,960,11520,0.23529411764705882,921600,144,10386667225.0,1.128084606345476,0.23076923076923078,,5,False,False,True,False,-0.3333333333333333,750.0,,False,False,False,False,0.9
401520442,2023,13,regular,2023-11-25T20:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,48,"[14, 17, 14, 3]",0.993727541165205,1787,1786,238,Vanderbilt,fbs,SEC,24,"[7, 3, 0, 14]",0.0062724588347949,1175.0,1176.0,5.8917547354,,,650,Weak,210,SEC,fbs,,,,,,,,40,10,0,50,0.8,True,True,False,23,True,True,24,True,650,8450,0.8,422500,169,10386667225.0,0.763807285546416,0.7843137254901961,,2,False,False,True,False,-11.0,783.3333333333334,,False,False,False,False,0.9
401628330,2024,1,regular,2024-08-31T16:45:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,69,"[24, 21, 10, 14]",0.9989676752583596,1751,1751,236,Chattanooga,fcs,Southern,3,"[0, 0, 3, 0]",0.0010323247416405,,,2.0752113158,,,380,FCS,490,Southern,fcs,,,,,,,,0,0,0,0,0.0,False,False,False,24,False,True,66,True,380,380,0.0,144400,1,10386667225.0,0.44653349001175086,0.0,,1,True,False,False,False,66.0,380.0,,False,False,False,False,0.2
401677177,2024,1,postseason,2024-12-22T01:00:00.000Z,False,True,False,False,102819.0,3861,Ohio Stadium,194,Ohio State,fbs,Big Ten,42,"[21, 0, 14, 7]",0.9989018538173468,2099,2147,2633,Tennessee,fbs,SEC,17,"[0, 10, 0, 7]",0.0010981461826532,1963.0,1915.0,3.1029131242,,College Football Playoff First Round Game Presented by Allstate,940,Elite,-70,Big Ten,fbs,,,,,,,,1,2,0,3,0.3333333333333333,False,True,False,24,False,False,-25,False,0,940,0.0,883600,1,10571746761.0,1.1045828437132785,0.25,,5,True,False,False,True,20.5,660.0,,False,False,False,False,0.85
401628346,2024,2,regular,2024-09-07T23:30:00.000Z,False,True,True,False,72730.0,3628,Bank of America Stadium,152,NC State,fbs,ACC,10,"[0, 3, 7, 0]",0.0013081611453792,1606,1512,2633,Tennessee,fbs,SEC,51,"[7, 13, 17, 14]",0.9986918388546208,1751.0,1845.0,2.6876723747,,Dukeâ€™s Mayo Classic,760,Average,110,ACC,fbs,,,,,,,,2,1,0,3,0.6666666666666666,False,True,False,24,False,True,41,False,0,1520,0.0,577600,4,5289652900.0,0.8930669800235017,0.5,,3,True,False,False,False,27.333333333333332,693.3333333333334,,False,False,False,False,0.75
401628360,2024,3,regular,2024-09-14T23:45:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,71,"[37, 28, 3, 3]",0.9989675661261332,1845,1964,2309,Kent State,fbs,Mid-American,0,"[0, 0, 0, 0]",0.0010324338738667,1108.0,989.0,2.464570702,,,590,FCS,280,Mid-American,fbs,,,,,,,,0,0,0,0,0.0,False,False,False,24,False,True,71,True,590,1770,0.0,348100,9,10386667225.0,0.6933019976498237,0.0,,1,True,False,False,False,29.0,763.3333333333334,,False,False,False,False,0.5
401628369,2024,4,regular,2024-09-21T23:30:00.000Z,False,True,False,True,84701.0,3835,"Memorial Stadium (Norman, OK)",201,Oklahoma,fbs,SEC,15,"[3, 0, 0, 12]",0.0901736935837856,1848,1837,2633,Tennessee,fbs,SEC,25,"[10, 9, 3, 3]",0.9098263064162144,1964.0,1975.0,4.1458506038,,,880,Strong,-10,SEC,fbs,,,,,,,,3,2,0,5,0.6,True,True,False,24,False,True,10,False,0,3520,0.0,774400,16,7174259401.0,1.0340775558166861,0.5,,4,True,False,False,False,40.666666666666664,743.3333333333334,,False,False,False,False,0.9
401628379,2024,6,regular,2024-10-05T23:30:00.000Z,False,True,False,True,75573.0,3887,Razorback Stadium,8,Arkansas,fbs,SEC,19,"[3, 0, 7, 9]",0.853422504219712,1485,1513,2633,Tennessee,fbs,SEC,14,"[0, 0, 14, 0]",0.146577495780288,1975.0,1947.0,9.4409572777,,,730,Average,140,SEC,fbs,,,,,,,,15,10,0,25,0.6,True,True,False,24,True,False,-5,False,0,4380,0.0,532900,36,5711278329.0,0.8578143360752056,0.5769230769230769,,3,False,True,False,False,25.333333333333332,733.3333333333334,,False,False,False,False,0.9
401628391,2024,7,regular,2024-10-12T23:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,23,"[0, 0, 10, 7, 6]",0.7931088508179842,1947,1936,57,Florida,fbs,SEC,17,"[3, 0, 7, 7, 0]",0.2068911491820158,1537.0,1548.0,7.2760140012,,,820,Strong,50,SEC,fbs,,,,,,,,20,30,0,50,0.4,True,True,False,24,True,True,6,True,820,5740,0.4,672400,49,10386667225.0,0.963572267920094,0.39215686274509803,,4,False,True,False,False,3.6666666666666665,810.0,,False,False,False,False,0.9
401628397,2024,8,regular,2024-10-19T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,24,"[0, 0, 14, 10]",0.93418705022276,1936,1950,333,Alabama,fbs,SEC,17,"[0, 7, 3, 7]",0.06581294977724,2010.0,1996.0,9.9902493945,,,950,Elite,-80,SEC,fbs,,,,,,,,15,45,2,62,0.24193548387096775,True,True,False,24,True,True,7,True,950,7600,0.24193548387096775,902500,64,10386667225.0,1.1163337250293772,0.23809523809523808,,5,False,True,False,False,2.6666666666666665,833.3333333333334,,False,False,False,False,0.9
401628412,2024,10,regular,2024-11-02T23:45:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,28,"[0, 7, 14, 7]",0.957040303957247,1950,1939,96,Kentucky,fbs,SEC,18,"[7, 3, 0, 8]",0.0429596960427529,1526.0,1537.0,8.1829708813,,,750,Average,120,SEC,fbs,,,,,,,,35,15,0,50,0.7,True,True,False,24,True,True,10,True,750,7500,0.7,562500,100,10386667225.0,0.881316098707403,0.6862745098039216,,3,False,False,True,False,7.666666666666667,840.0,,False,False,False,False,0.9
401628416,2024,11,regular,2024-11-10T00:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,33,"[7, 13, 10, 3]",0.9685622489341696,1939,1930,344,Mississippi State,fbs,SEC,14,"[0, 7, 7, 0]",0.0314377510658304,1353.0,1362.0,8.3072896155,,,750,Average,120,SEC,fbs,,,,,,,,20,15,0,35,0.5714285714285714,True,True,False,24,True,True,19,True,750,8250,0.5714285714285714,562500,121,10386667225.0,0.881316098707403,0.5555555555555556,,3,False,False,True,False,12.0,816.6666666666666,,False,False,False,False,0.9
401628421,2024,12,regular,2024-11-17T00:30:00.000Z,False,True,False,True,93033.0,3917,Sanford Stadium,61,Georgia,fbs,SEC,31,"[0, 17, 7, 7]",0.9403962789332208,2007,2029,2633,Tennessee,fbs,SEC,17,"[10, 7, 0, 0]",0.0596037210667791,1930.0,1908.0,6.9384073058,,,960,Elite,-90,SEC,fbs,,,,,,,,12,38,1,51,0.23529411764705882,True,True,False,24,True,False,-14,False,0,11520,0.0,921600,144,8655139089.0,1.128084606345476,0.23076923076923078,,5,False,False,True,False,5.0,820.0,,False,False,False,False,0.9
401628435,2024,13,regular,2024-11-23T18:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,56,"[0, 28, 21, 7]",0.9986035506607548,1908,1979,2638,UTEP,fbs,Conference USA,0,"[0, 0, 0, 0]",0.001396449339245,1165.0,1094.0,5.7425869558,,,570,FCS,300,Conference USA,fbs,,,,,,,,0,0,0,0,0.0,False,False,False,24,False,True,56,True,570,7410,0.0,324900,169,10386667225.0,0.6698002350176263,0.0,,1,False,False,True,False,20.333333333333332,760.0,,False,False,False,False,0.4
401628446,2024,14,regular,2024-11-30T17:00:00.000Z,False,True,False,True,28934.0,3973,FirstBank Stadium,238,Vanderbilt,fbs,SEC,23,"[17, 0, 0, 6]",0.0007556686111774,1453,1469,2633,Tennessee,fbs,SEC,36,"[7, 17, 9, 3]",0.9992443313888226,1979.0,1963.0,3.8925994934,,,650,Weak,220,SEC,fbs,,,,,,,,40,10,0,50,0.8,True,True,False,24,True,True,13,False,0,9100,0.0,422500,196,837176356.0,0.763807285546416,0.7843137254901961,,2,False,False,True,False,18.333333333333332,726.6666666666666,,False,False,False,False,0.9
